,gas,label,index,energy
0,AsF5,ADDIonADDI,0,-0.0972707569133
1,AsF5,ADDIonADDI,1,-0.0860707569133
2,AsF5,ADDIonADDI,2,-0.1225707569133
3,AsF5,ADDIonADDI,3,-0.1445707569133
4,AsF5,ADDIonADDI,4,-0.0716707569133
5,AsF5,ADDIonADDI,5,-0.0838707569133
6,AsF5,ADDIonADDI,6,-0.1232707569133
7,AsF5,ADDIonADDI,7,0.1649292430867
8,AsF5,ADDIonADDI,8,-0.1006707569133
9,AsF5,ADDIonADDI,9,-0.0896707569133
10,AsF5,ADDIonADDI,mean,-0.07547075691329999
11,AsF5,ADDIonADDI,min,-0.1445707569133
12,AsF5,ADDIonADDI,max,0.1649292430867
13,AsF5,ADDIonADDI,range,0.3095
14,AsF5,HFonADDI,0,-0.32811658018669
15,AsF5,HFonADDI,1,-0.31221658018669
16,AsF5,HFonADDI,2,-0.30841658018669
17,AsF5,HFonADDI,3,-0.27691658018669
18,AsF5,HFonADDI,4,-0.28881658018669
19,AsF5,HFonADDI,5,-0.30781658018669
20,AsF5,HFonADDI,6,-0.30761658018669
21,AsF5,HFonADDI,7,-0.26731658018669
22,AsF5,HFonADDI,8,-0.30521658018669
23,AsF5,HFonADDI,9,-0.21171658018669
24,AsF5,HFonADDI,mean,-0.29141658018669003
25,AsF5,HFonADDI,min,-0.32811658018669
26,AsF5,HFonADDI,max,-0.21171658018669
27,AsF5,HFonADDI,range,0.11639999999999998
28,AsF5,ADDIonHF,0,-0.1297707569133
29,AsF5,ADDIonHF,1,-0.3929707569133
30,AsF5,ADDIonHF,2,-0.1325707569133
31,AsF5,ADDIonHF,3,-0.1608707569133
32,AsF5,ADDIonHF,4,-0.0781707569133
33,AsF5,ADDIonHF,5,-0.4176707569133
34,AsF5,ADDIonHF,6,-0.0716707569133
35,AsF5,ADDIonHF,7,0.0151292430867
36,AsF5,ADDIonHF,8,-0.3926707569133
37,AsF5,ADDIonHF,9,-0.1119707569133
38,AsF5,ADDIonHF,mean,-0.18732075691330002
39,AsF5,ADDIonHF,min,-0.4176707569133
40,AsF5,ADDIonHF,max,0.0151292430867
41,AsF5,ADDIonHF,range,0.4328
42,AsF5,bareSurface,0,-0.4345707569133
43,AsF5,bareSurface,1,-0.4412707569133
44,AsF5,bareSurface,2,-0.5507707569133
45,AsF5,bareSurface,3,-0.7901707569133
46,AsF5,bareSurface,4,-0.5478707569133
47,AsF5,bareSurface,5,-0.5424707569133
48,AsF5,bareSurface,6,-0.5782707569133
49,AsF5,bareSurface,7,-0.4147707569133
50,AsF5,bareSurface,8,-0.5682707569133
51,AsF5,bareSurface,9,-0.9096707569133
52,AsF5,bareSurface,mean,-0.5778107569133001
53,AsF5,bareSurface,min,-0.9096707569133
54,AsF5,bareSurface,max,-0.4147707569133
55,AsF5,bareSurface,range,0.4949
56,BF3,ADDIonADDI,0,-0.2317140673788
57,BF3,ADDIonADDI,1,-0.2702140673788
58,BF3,ADDIonADDI,2,-0.1474140673788
59,BF3,ADDIonADDI,3,-0.3458140673788
60,BF3,ADDIonADDI,4,-0.2874140673788
61,BF3,ADDIonADDI,5,-0.2702140673788
62,BF3,ADDIonADDI,6,-0.3530140673788
63,BF3,ADDIonADDI,7,-0.2973140673788
64,BF3,ADDIonADDI,8,-0.1102140673788
65,BF3,ADDIonADDI,9,-0.2549140673788
66,BF3,ADDIonADDI,mean,-0.2568240673788
67,BF3,ADDIonADDI,min,-0.3530140673788
68,BF3,ADDIonADDI,max,-0.1102140673788
69,BF3,ADDIonADDI,range,0.24279999999999996
70,BF3,HFonADDI,0,-0.30701658018669
71,BF3,HFonADDI,1,-0.20531658018669
72,BF3,HFonADDI,2,-0.28341658018669
73,BF3,HFonADDI,3,-0.21761658018669
74,BF3,HFonADDI,4,-0.32251658018669
75,BF3,HFonADDI,5,-0.20771658018669
76,BF3,HFonADDI,6,-0.19781658018669
77,BF3,HFonADDI,7,-0.22161658018669
78,BF3,HFonADDI,8,-0.18531658018669
79,BF3,HFonADDI,9,-0.21611658018669
80,BF3,HFonADDI,mean,-0.23644658018669001
81,BF3,HFonADDI,min,-0.32251658018669
82,BF3,HFonADDI,max,-0.18531658018669
83,BF3,HFonADDI,range,0.1372
84,BF3,ADDIonHF,0,-0.5645140673788
85,BF3,ADDIonHF,1,-0.1543140673788
86,BF3,ADDIonHF,2,-0.2246140673788
87,BF3,ADDIonHF,3,-0.1513140673788
88,BF3,ADDIonHF,4,-0.5349140673788
89,BF3,ADDIonHF,5,-0.5705140673788
90,BF3,ADDIonHF,6,-0.2363140673788
91,BF3,ADDIonHF,7,-0.2732140673788
92,BF3,ADDIonHF,8,-0.5752140673788
93,BF3,ADDIonHF,9,-0.2958140673788
94,BF3,ADDIonHF,mean,-0.3580740673788
95,BF3,ADDIonHF,min,-0.5752140673788
96,BF3,ADDIonHF,max,-0.1513140673788
97,BF3,ADDIonHF,range,0.4239
98,BF3,bareSurface,0,-0.1877140673788
99,BF3,bareSurface,1,-0.3534140673788
100,BF3,bareSurface,2,-0.4555140673788
101,BF3,bareSurface,3,-0.4544140673788
102,BF3,bareSurface,4,-0.4472140673788
103,BF3,bareSurface,5,-0.4646140673788
104,BF3,bareSurface,6,-0.4464140673788
105,BF3,bareSurface,7,-0.4472140673788
106,BF3,bareSurface,8,-0.1905140673788
107,BF3,bareSurface,9,-0.4619140673788
108,BF3,bareSurface,mean,-0.39089406737880006
109,BF3,bareSurface,min,-0.4646140673788
110,BF3,bareSurface,max,-0.1877140673788
111,BF3,bareSurface,range,0.27690000000000003
112,BiF5,ADDIonADDI,0,0.0337446393257
113,BiF5,ADDIonADDI,1,-0.3333553606743
114,BiF5,ADDIonADDI,2,-0.2436553606743
115,BiF5,ADDIonADDI,3,-0.2850553606743
116,BiF5,ADDIonADDI,4,-0.4889553606743
117,BiF5,ADDIonADDI,5,-0.5370553606743
118,BiF5,ADDIonADDI,6,-0.3369553606743
119,BiF5,ADDIonADDI,7,-0.4335553606743
120,BiF5,ADDIonADDI,8,-0.1472553606743
121,BiF5,ADDIonADDI,9,-0.5073553606743
122,BiF5,ADDIonADDI,mean,-0.3279453606743
123,BiF5,ADDIonADDI,min,-0.5370553606743
124,BiF5,ADDIonADDI,max,0.0337446393257
125,BiF5,ADDIonADDI,range,0.5708000000000001
126,BiF5,HFonADDI,0,-0.46871658018669
127,BiF5,HFonADDI,1,-0.49221658018669
128,BiF5,HFonADDI,2,-0.33391658018669
129,BiF5,HFonADDI,3,-0.48401658018669
130,BiF5,HFonADDI,4,-0.47861658018669
131,BiF5,HFonADDI,5,-0.67721658018669
132,BiF5,HFonADDI,6,-0.45941658018669
133,BiF5,HFonADDI,7,-0.42941658018669
134,BiF5,HFonADDI,8,-0.48051658018669
135,BiF5,HFonADDI,9,-0.48581658018669
136,BiF5,HFonADDI,mean,-0.47898658018669
137,BiF5,HFonADDI,min,-0.67721658018669
138,BiF5,HFonADDI,max,-0.33391658018669
139,BiF5,HFonADDI,range,0.34329999999999994
140,BiF5,ADDIonHF,0,-1.6149553606743
141,BiF5,ADDIonHF,1,-0.1967553606743
142,BiF5,ADDIonHF,2,0.0516446393257
143,BiF5,ADDIonHF,3,6.0060446393257
144,BiF5,ADDIonHF,4,-0.7436553606743
145,BiF5,ADDIonHF,5,-0.0148553606743
146,BiF5,ADDIonHF,6,-0.7428553606743
147,BiF5,ADDIonHF,7,-1.8799553606743
148,BiF5,ADDIonHF,8,-1.3371553606743
149,BiF5,ADDIonHF,9,-1.9779553606743
150,BiF5,ADDIonHF,mean,-0.24504536067429994
151,BiF5,ADDIonHF,min,-1.9779553606743
152,BiF5,ADDIonHF,max,6.0060446393257
153,BiF5,ADDIonHF,range,7.984
154,BiF5,bareSurface,0,-1.8855553606743
155,BiF5,bareSurface,1,-2.0937553606743
156,BiF5,bareSurface,2,-1.9906553606743
157,BiF5,bareSurface,3,-2.0337553606743
158,BiF5,bareSurface,4,-1.9384553606743
159,BiF5,bareSurface,5,-2.0913553606743
160,BiF5,bareSurface,6,-2.0702553606743
161,BiF5,bareSurface,7,-1.9680553606743
162,BiF5,bareSurface,8,-1.3102553606743
163,BiF5,bareSurface,9,-2.1396553606743
164,BiF5,bareSurface,mean,-1.9521753606743004
165,BiF5,bareSurface,min,-2.1396553606743
166,BiF5,bareSurface,max,-1.3102553606743
167,BiF5,bareSurface,range,0.8294000000000001
168,BrF5,ADDIonADDI,0,-0.1958485877975
169,BrF5,ADDIonADDI,1,-0.0021485877975
170,BrF5,ADDIonADDI,2,-0.0155485877975
171,BrF5,ADDIonADDI,3,0.0809514122025
172,BrF5,ADDIonADDI,4,0.1398514122025
173,BrF5,ADDIonADDI,5,0.0116514122025
174,BrF5,ADDIonADDI,6,-0.0036485877975
175,BrF5,ADDIonADDI,7,-0.0516485877975
176,BrF5,ADDIonADDI,8,-0.0006485877975
177,BrF5,ADDIonADDI,9,0.0441514122025
178,BrF5,ADDIonADDI,mean,0.0007114122024999995
179,BrF5,ADDIonADDI,min,-0.1958485877975
180,BrF5,ADDIonADDI,max,0.1398514122025
181,BrF5,ADDIonADDI,range,0.3357
182,BrF5,HFonADDI,0,-0.41881658018669
183,BrF5,HFonADDI,1,-0.38951658018669
184,BrF5,HFonADDI,2,-0.42511658018669
185,BrF5,HFonADDI,3,-0.44121658018669
186,BrF5,HFonADDI,4,-0.42951658018669
187,BrF5,HFonADDI,5,-0.41171658018669
188,BrF5,HFonADDI,6,-0.39371658018669
189,BrF5,HFonADDI,7,-0.15771658018669
190,BrF5,HFonADDI,8,-0.35961658018669
191,BrF5,HFonADDI,9,-0.40761658018669
192,BrF5,HFonADDI,mean,-0.38345658018669004
193,BrF5,HFonADDI,min,-0.44121658018669
194,BrF5,HFonADDI,max,-0.15771658018669
195,BrF5,HFonADDI,range,0.28350000000000003
196,BrF5,ADDIonHF,0,-0.9201485877975
197,BrF5,ADDIonHF,1,-0.3055485877975
198,BrF5,ADDIonHF,2,-0.1073485877975
199,BrF5,ADDIonHF,3,7.2323514122025
200,BrF5,ADDIonHF,4,-0.1261485877975
201,BrF5,ADDIonHF,5,-0.6573485877975
202,BrF5,ADDIonHF,6,4.6315514122025
203,BrF5,ADDIonHF,7,-0.8171485877975
204,BrF5,ADDIonHF,8,-0.2333485877975
205,BrF5,ADDIonHF,9,-0.0205485877975
206,BrF5,ADDIonHF,mean,0.8676314122025
207,BrF5,ADDIonHF,min,-0.9201485877975
208,BrF5,ADDIonHF,max,7.2323514122025
209,BrF5,ADDIonHF,range,8.1525
210,BrF5,bareSurface,0,-0.8586485877975
211,BrF5,bareSurface,1,-0.8944485877975
212,BrF5,bareSurface,2,-0.9269485877975
213,BrF5,bareSurface,3,-0.8923485877975
214,BrF5,bareSurface,4,-0.8212485877975
215,BrF5,bareSurface,5,-0.8624485877975
216,BrF5,bareSurface,6,-0.7387485877975
217,BrF5,bareSurface,7,-1.1471485877975
218,BrF5,bareSurface,8,-0.9365485877975
219,BrF5,bareSurface,9,-0.4760485877975
220,BrF5,bareSurface,mean,-0.8554585877975001
221,BrF5,bareSurface,min,-1.1471485877975
222,BrF5,bareSurface,max,-0.4760485877975
223,BrF5,bareSurface,range,0.6711
224,C2I2F4,ADDIonADDI,0,-0.3455421388457
225,C2I2F4,ADDIonADDI,1,-0.5809421388457
226,C2I2F4,ADDIonADDI,2,-0.1826421388457
227,C2I2F4,ADDIonADDI,3,-0.3215421388457
228,C2I2F4,ADDIonADDI,4,-0.4215421388457
229,C2I2F4,ADDIonADDI,5,-1.1136421388457
230,C2I2F4,ADDIonADDI,6,-0.0965421388457
231,C2I2F4,ADDIonADDI,7,-0.3353421388457
232,C2I2F4,ADDIonADDI,8,1.5821578611543
233,C2I2F4,ADDIonADDI,9,-0.6522421388457
234,C2I2F4,ADDIonADDI,mean,-0.24678213884570005
235,C2I2F4,ADDIonADDI,min,-1.1136421388457
236,C2I2F4,ADDIonADDI,max,1.5821578611543
237,C2I2F4,ADDIonADDI,range,2.6958
238,C2I2F4,HFonADDI,0,-0.23741658018669
239,C2I2F4,HFonADDI,1,-0.24251658018669
240,C2I2F4,HFonADDI,2,-0.25031658018669
241,C2I2F4,HFonADDI,3,-0.31931658018669
242,C2I2F4,HFonADDI,4,-0.28781658018669
243,C2I2F4,HFonADDI,5,-0.25341658018669
244,C2I2F4,HFonADDI,6,-0.06201658018669
245,C2I2F4,HFonADDI,7,-0.26691658018669
246,C2I2F4,HFonADDI,8,-0.26791658018669
247,C2I2F4,HFonADDI,9,-0.26751658018669
248,C2I2F4,HFonADDI,mean,-0.24551658018669
249,C2I2F4,HFonADDI,min,-0.31931658018669
250,C2I2F4,HFonADDI,max,-0.06201658018669
251,C2I2F4,HFonADDI,range,0.25730000000000003
252,C2I2F4,ADDIonHF,0,-0.2847421388457
253,C2I2F4,ADDIonHF,1,0.2115578611543
254,C2I2F4,ADDIonHF,2,-0.2132421388457
255,C2I2F4,ADDIonHF,3,-0.0631421388457
256,C2I2F4,ADDIonHF,4,-0.3547421388457
257,C2I2F4,ADDIonHF,5,-0.4100421388457
258,C2I2F4,ADDIonHF,6,-0.3782421388457
259,C2I2F4,ADDIonHF,7,-0.3017421388457
260,C2I2F4,ADDIonHF,8,1.1686578611543
261,C2I2F4,ADDIonHF,9,-0.3866421388457
262,C2I2F4,ADDIonHF,mean,-0.1012321388457
263,C2I2F4,ADDIonHF,min,-0.4100421388457
264,C2I2F4,ADDIonHF,max,1.1686578611543
265,C2I2F4,ADDIonHF,range,1.5787
266,C2I2F4,bareSurface,0,-0.5357421388457
267,C2I2F4,bareSurface,1,-0.4756421388457
268,C2I2F4,bareSurface,2,-0.5720421388457
269,C2I2F4,bareSurface,3,-0.5638421388457
270,C2I2F4,bareSurface,4,-0.6187421388457
271,C2I2F4,bareSurface,5,6.2594578611543
272,C2I2F4,bareSurface,6,-0.5687421388457
273,C2I2F4,bareSurface,7,-0.6663421388457
274,C2I2F4,bareSurface,8,-0.5943421388457
275,C2I2F4,bareSurface,mean,0.18489119448763341
276,C2I2F4,bareSurface,min,-0.6663421388457
277,C2I2F4,bareSurface,max,6.2594578611543
278,C2I2F4,bareSurface,range,6.925800000000001
279,C2IF5,ADDIonADDI,0,-0.219102656645
280,C2IF5,ADDIonADDI,1,-0.421202656645
281,C2IF5,ADDIonADDI,2,-0.277002656645
282,C2IF5,ADDIonADDI,3,-0.226602656645
283,C2IF5,ADDIonADDI,4,-0.262402656645
284,C2IF5,ADDIonADDI,5,-0.437402656645
285,C2IF5,ADDIonADDI,6,-0.251102656645
286,C2IF5,ADDIonADDI,7,-0.260002656645
287,C2IF5,ADDIonADDI,8,-0.174402656645
288,C2IF5,ADDIonADDI,9,-0.271402656645
289,C2IF5,ADDIonADDI,mean,-0.28006265664499996
290,C2IF5,ADDIonADDI,min,-0.437402656645
291,C2IF5,ADDIonADDI,max,-0.174402656645
292,C2IF5,ADDIonADDI,range,0.263
293,C2IF5,HFonADDI,0,-0.11441658018669
294,C2IF5,HFonADDI,1,-0.26341658018669
295,C2IF5,HFonADDI,2,-0.25101658018669
296,C2IF5,HFonADDI,3,-0.27211658018669
297,C2IF5,HFonADDI,4,-0.15811658018669
298,C2IF5,HFonADDI,5,-0.25691658018669
299,C2IF5,HFonADDI,6,-0.23021658018669
300,C2IF5,HFonADDI,7,-0.23941658018669
301,C2IF5,HFonADDI,8,-0.15351658018669
302,C2IF5,HFonADDI,9,-0.24671658018669
303,C2IF5,HFonADDI,mean,-0.21858658018669003
304,C2IF5,HFonADDI,min,-0.27211658018669
305,C2IF5,HFonADDI,max,-0.11441658018669
306,C2IF5,HFonADDI,range,0.1577
307,C2IF5,ADDIonHF,0,-0.310402656645
308,C2IF5,ADDIonHF,1,-0.315502656645
309,C2IF5,ADDIonHF,2,-0.101402656645
310,C2IF5,ADDIonHF,3,-0.165102656645
311,C2IF5,ADDIonHF,4,-0.032702656645
312,C2IF5,ADDIonHF,5,-0.248302656645
313,C2IF5,ADDIonHF,6,-0.295602656645
314,C2IF5,ADDIonHF,7,-0.375102656645
315,C2IF5,ADDIonHF,8,-0.309402656645
316,C2IF5,ADDIonHF,9,-0.376302656645
317,C2IF5,ADDIonHF,mean,-0.252982656645
318,C2IF5,ADDIonHF,min,-0.376302656645
319,C2IF5,ADDIonHF,max,-0.032702656645
320,C2IF5,ADDIonHF,range,0.3436
321,C2IF5,bareSurface,0,-0.359802656645
322,C2IF5,bareSurface,1,-0.350602656645
323,C2IF5,bareSurface,2,-0.410002656645
324,C2IF5,bareSurface,3,-0.429302656645
325,C2IF5,bareSurface,4,-0.454002656645
326,C2IF5,bareSurface,5,-0.375502656645
327,C2IF5,bareSurface,6,-0.233802656645
328,C2IF5,bareSurface,7,-0.389402656645
329,C2IF5,bareSurface,8,-0.411702656645
330,C2IF5,bareSurface,9,1.103697343355
331,C2IF5,bareSurface,mean,-0.23104265664500004
332,C2IF5,bareSurface,min,-0.454002656645
333,C2IF5,bareSurface,max,1.103697343355
334,C2IF5,bareSurface,range,1.5576999999999999
335,CF3I,ADDIonADDI,0,-0.3631392190272
336,CF3I,ADDIonADDI,1,-0.4077392190272
337,CF3I,ADDIonADDI,2,-0.3903392190272
338,CF3I,ADDIonADDI,3,-0.4154392190272
339,CF3I,ADDIonADDI,4,-0.2663392190272
340,CF3I,ADDIonADDI,5,-0.4095392190272
341,CF3I,ADDIonADDI,6,-0.3981392190272
342,CF3I,ADDIonADDI,7,-0.4765392190272
343,CF3I,ADDIonADDI,8,-0.4192392190272
344,CF3I,ADDIonADDI,9,-0.4981392190272
345,CF3I,ADDIonADDI,mean,-0.40445921902719995
346,CF3I,ADDIonADDI,min,-0.4981392190272
347,CF3I,ADDIonADDI,max,-0.2663392190272
348,CF3I,ADDIonADDI,range,0.2318
349,CF3I,HFonADDI,0,-0.03631658018669
350,CF3I,HFonADDI,1,-0.27271658018669
351,CF3I,HFonADDI,2,-0.26121658018669
352,CF3I,HFonADDI,3,-0.21821658018669
353,CF3I,HFonADDI,4,-0.15441658018669
354,CF3I,HFonADDI,5,-0.22581658018669
355,CF3I,HFonADDI,6,-0.25141658018669
356,CF3I,HFonADDI,7,-0.19481658018669
357,CF3I,HFonADDI,8,-0.14111658018669
358,CF3I,HFonADDI,9,-0.18791658018669
359,CF3I,HFonADDI,mean,-0.19439658018668998
360,CF3I,HFonADDI,min,-0.27271658018669
361,CF3I,HFonADDI,max,-0.03631658018669
362,CF3I,HFonADDI,range,0.2364
363,CF3I,ADDIonHF,0,-0.4007392190272
364,CF3I,ADDIonHF,1,-0.3069392190272
365,CF3I,ADDIonHF,2,-0.3888392190272
366,CF3I,ADDIonHF,3,-0.3301392190272
367,CF3I,ADDIonHF,4,-0.4071392190272
368,CF3I,ADDIonHF,5,-0.1641392190272
369,CF3I,ADDIonHF,6,-0.3355392190272
370,CF3I,ADDIonHF,7,-0.2970392190272
371,CF3I,ADDIonHF,8,-0.3196392190272
372,CF3I,ADDIonHF,9,-0.4090392190272
373,CF3I,ADDIonHF,mean,-0.33591921902719996
374,CF3I,ADDIonHF,min,-0.4090392190272
375,CF3I,ADDIonHF,max,-0.1641392190272
376,CF3I,ADDIonHF,range,0.24489999999999998
377,CF3I,bareSurface,0,-0.4089392190272
378,CF3I,bareSurface,1,-0.4711392190272
379,CF3I,bareSurface,2,-0.4409392190272
380,CF3I,bareSurface,3,-0.4575392190272
381,CF3I,bareSurface,4,-0.3859392190272
382,CF3I,bareSurface,5,-0.4304392190272
383,CF3I,bareSurface,6,-0.5233392190272
384,CF3I,bareSurface,7,-0.4128392190272
385,CF3I,bareSurface,8,-0.4348392190272
386,CF3I,bareSurface,9,-0.4103392190272
387,CF3I,bareSurface,mean,-0.43762921902720003
388,CF3I,bareSurface,min,-0.5233392190272
389,CF3I,bareSurface,max,-0.3859392190272
390,CF3I,bareSurface,range,0.13740000000000002
391,ClF5,ADDIonADDI,0,0.2367294408348
392,ClF5,ADDIonADDI,1,-0.0672705591652
393,ClF5,ADDIonADDI,2,-0.0230705591652
394,ClF5,ADDIonADDI,3,0.1347294408348
395,ClF5,ADDIonADDI,4,0.2162294408348
396,ClF5,ADDIonADDI,5,0.0575294408348
397,ClF5,ADDIonADDI,6,0.2115294408348
398,ClF5,ADDIonADDI,7,-0.0161705591652
399,ClF5,ADDIonADDI,8,-0.0360705591652
400,ClF5,ADDIonADDI,9,-0.0726705591652
401,ClF5,ADDIonADDI,mean,0.0641494408348
402,ClF5,ADDIonADDI,min,-0.0726705591652
403,ClF5,ADDIonADDI,max,0.2367294408348
404,ClF5,ADDIonADDI,range,0.3094
405,ClF5,HFonADDI,0,-0.52741658018669
406,ClF5,HFonADDI,1,-0.53061658018669
407,ClF5,HFonADDI,2,-0.53281658018669
408,ClF5,HFonADDI,3,-0.49691658018669
409,ClF5,HFonADDI,4,-0.48111658018669
410,ClF5,HFonADDI,5,-0.47931658018669
411,ClF5,HFonADDI,6,-0.49961658018669
412,ClF5,HFonADDI,7,-0.48971658018669
413,ClF5,HFonADDI,8,-0.46541658018669
414,ClF5,HFonADDI,9,-0.51381658018669
415,ClF5,HFonADDI,mean,-0.50167658018669
416,ClF5,HFonADDI,min,-0.53281658018669
417,ClF5,HFonADDI,max,-0.46541658018669
418,ClF5,HFonADDI,range,0.06739999999999996
419,ClF5,ADDIonHF,0,5.0891294408348
420,ClF5,ADDIonHF,1,5.1311294408348
421,ClF5,ADDIonHF,2,-0.2725705591652
422,ClF5,ADDIonHF,3,4.5228294408348
423,ClF5,ADDIonHF,4,-0.1452705591652
424,ClF5,ADDIonHF,5,0.0424294408348
425,ClF5,ADDIonHF,6,4.7466294408348
426,ClF5,ADDIonHF,7,-0.0968705591652
427,ClF5,ADDIonHF,8,-0.0104705591652
428,ClF5,ADDIonHF,9,6.5132294408348
429,ClF5,ADDIonHF,mean,2.5520194408348003
430,ClF5,ADDIonHF,min,-0.2725705591652
431,ClF5,ADDIonHF,max,6.5132294408348
432,ClF5,ADDIonHF,range,6.7858
433,ClF5,bareSurface,0,-1.0335705591652
434,ClF5,bareSurface,1,-0.9531705591652
435,ClF5,bareSurface,2,-1.1669705591652
436,ClF5,bareSurface,3,-0.9485705591652
437,ClF5,bareSurface,4,-1.3229705591652
438,ClF5,bareSurface,5,-0.6676705591652
439,ClF5,bareSurface,6,-0.8918705591652
440,ClF5,bareSurface,7,-1.5925705591652
441,ClF5,bareSurface,8,-1.1111705591652
442,ClF5,bareSurface,9,-1.3205705591652
443,ClF5,bareSurface,mean,-1.1009105591652
444,ClF5,bareSurface,min,-1.5925705591652
445,ClF5,bareSurface,max,-0.6676705591652
446,ClF5,bareSurface,range,0.9248999999999999
447,CoCl2,ADDIonADDI,0,-1.9453513926459
448,CoCl2,ADDIonADDI,1,-2.1649513926459
449,CoCl2,ADDIonADDI,2,-2.8840513926459
450,CoCl2,ADDIonADDI,3,-2.1199513926459
451,CoCl2,ADDIonADDI,4,-2.6863513926459
452,CoCl2,ADDIonADDI,5,-2.7680513926459
453,CoCl2,ADDIonADDI,6,-1.9913513926459
454,CoCl2,ADDIonADDI,7,-1.4928513926459
455,CoCl2,ADDIonADDI,8,-2.2125513926459
456,CoCl2,ADDIonADDI,9,-1.9461513926459
457,CoCl2,ADDIonADDI,mean,-2.2211613926458997
458,CoCl2,ADDIonADDI,min,-2.8840513926459
459,CoCl2,ADDIonADDI,max,-1.4928513926459
460,CoCl2,ADDIonADDI,range,1.3912000000000002
461,CoCl2,HFonADDI,0,-0.09161658018669
462,CoCl2,HFonADDI,1,-0.03011658018669
463,CoCl2,HFonADDI,2,-0.24611658018669
464,CoCl2,HFonADDI,3,-0.02471658018669
465,CoCl2,HFonADDI,4,-0.03601658018669
466,CoCl2,HFonADDI,5,-0.32611658018669
467,CoCl2,HFonADDI,6,-0.12051658018669
468,CoCl2,HFonADDI,7,-0.08991658018669
469,CoCl2,HFonADDI,8,-0.24031658018669
470,CoCl2,HFonADDI,9,-0.23341658018669
471,CoCl2,HFonADDI,mean,-0.14388658018669
472,CoCl2,HFonADDI,min,-0.32611658018669
473,CoCl2,HFonADDI,max,-0.02471658018669
474,CoCl2,HFonADDI,range,0.3014
475,CoCl2,ADDIonHF,0,-0.8911513926459
476,CoCl2,ADDIonHF,1,-0.4365513926459
477,CoCl2,ADDIonHF,2,-0.7338513926459
478,CoCl2,ADDIonHF,3,-0.9765513926459
479,CoCl2,ADDIonHF,4,-0.6485513926459
480,CoCl2,ADDIonHF,5,-0.7274513926459
481,CoCl2,ADDIonHF,6,-1.0009513926459
482,CoCl2,ADDIonHF,7,-0.5794513926459
483,CoCl2,ADDIonHF,8,-0.6608513926459
484,CoCl2,ADDIonHF,9,-0.5699513926459
485,CoCl2,ADDIonHF,mean,-0.7225313926459
486,CoCl2,ADDIonHF,min,-1.0009513926459
487,CoCl2,ADDIonHF,max,-0.4365513926459
488,CoCl2,ADDIonHF,range,0.5644
489,CoCl2,bareSurface,0,-0.7578513926459
490,CoCl2,bareSurface,1,-0.9788513926459
491,CoCl2,bareSurface,2,-1.2250513926459
492,CoCl2,bareSurface,3,-1.1893513926459
493,CoCl2,bareSurface,4,-0.7697513926459
494,CoCl2,bareSurface,5,-0.7032513926459
495,CoCl2,bareSurface,6,-1.0191513926459
496,CoCl2,bareSurface,7,-0.7840513926459
497,CoCl2,bareSurface,8,-1.2070513926459
498,CoCl2,bareSurface,9,-1.1860513926459
499,CoCl2,bareSurface,mean,-0.9820413926459001
500,CoCl2,bareSurface,min,-1.2250513926459
501,CoCl2,bareSurface,max,-0.7032513926459
502,CoCl2,bareSurface,range,0.5217999999999999
503,COF2,ADDIonADDI,0,-0.3972197800584
