,gas,label,index,energy
1016,NH4F,ADDIonADDI,9,-2.0858707638552
1017,NH4F,ADDIonADDI,mean,-2.4712007638552
1018,NH4F,ADDIonADDI,min,-3.0323707638552
1019,NH4F,ADDIonADDI,max,-1.6217707638552
1020,NH4F,ADDIonADDI,range,1.4106000000000003
1021,NH4F,HFonADDI,0,-1.26301658018669
1022,NH4F,HFonADDI,1,-1.14461658018669
1023,NH4F,HFonADDI,2,0.15218341981331
1024,NH4F,HFonADDI,3,-0.17821658018669
1025,NH4F,HFonADDI,4,-0.23311658018669
1026,NH4F,HFonADDI,5,-0.19701658018669
1027,NH4F,HFonADDI,6,-1.13271658018669
1028,NH4F,HFonADDI,7,-0.18721658018669
1029,NH4F,HFonADDI,8,-1.26931658018669
1030,NH4F,HFonADDI,9,0.14848341981331
1031,NH4F,HFonADDI,mean,-0.5304565801866901
1032,NH4F,HFonADDI,min,-1.26931658018669
1033,NH4F,HFonADDI,max,0.15218341981331
1034,NH4F,HFonADDI,range,1.4215
1035,NH4F,ADDIonHF,0,-2.6842707638552
1036,NH4F,ADDIonHF,1,-3.6903707638552
1037,NH4F,ADDIonHF,2,4.5629292361448
1038,NH4F,ADDIonHF,3,-2.8422707638552
1039,NH4F,ADDIonHF,4,2.9124292361448
1040,NH4F,ADDIonHF,5,4.3982292361448
1041,NH4F,ADDIonHF,6,-2.6726707638552
1042,NH4F,ADDIonHF,7,-3.0745707638552
1043,NH4F,ADDIonHF,8,-3.1597707638552
1044,NH4F,ADDIonHF,9,-3.1278707638552
1045,NH4F,ADDIonHF,mean,-0.9378207638552002
1046,NH4F,ADDIonHF,min,-3.6903707638552
1047,NH4F,ADDIonHF,max,4.5629292361448
1048,NH4F,ADDIonHF,range,8.2533
1049,NH4F,bareSurface,0,-2.3013707638552
1050,NH4F,bareSurface,1,-2.3677707638552
1051,NH4F,bareSurface,2,-2.3104707638552
1052,NH4F,bareSurface,3,4.6517292361448
1053,NH4F,bareSurface,4,-2.2853707638552
1054,NH4F,bareSurface,5,-2.3692707638552
1055,NH4F,bareSurface,6,-2.3717707638552
1056,NH4F,bareSurface,7,-2.3898707638552
1057,NH4F,bareSurface,8,-2.2422707638552
1058,NH4F,bareSurface,9,-2.2800707638552
1059,NH4F,bareSurface,mean,-1.6266507638552
1060,NH4F,bareSurface,min,-2.3898707638552
1061,NH4F,bareSurface,max,4.6517292361448
1062,NH4F,bareSurface,range,7.041600000000001
1063,PF3,ADDIonADDI,0,-0.2039445582168
1064,PF3,ADDIonADDI,1,-0.3508445582168
1065,PF3,ADDIonADDI,2,-0.1206445582168
1066,PF3,ADDIonADDI,3,-0.3720445582168
1067,PF3,ADDIonADDI,4,-0.0890445582168
1068,PF3,ADDIonADDI,5,-0.3917445582168
1069,PF3,ADDIonADDI,6,-0.4549445582168
1070,PF3,ADDIonADDI,7,-0.5988445582168
1071,PF3,ADDIonADDI,8,-0.3319445582168
1072,PF3,ADDIonADDI,9,-0.4752445582168
1073,PF3,ADDIonADDI,mean,-0.3389245582168
1074,PF3,ADDIonADDI,min,-0.5988445582168
1075,PF3,ADDIonADDI,max,-0.0890445582168
1076,PF3,ADDIonADDI,range,0.5098
1077,PF3,HFonADDI,0,-0.16581658018669
1078,PF3,HFonADDI,1,-0.06721658018669
1079,PF3,HFonADDI,2,-0.26651658018669
1080,PF3,HFonADDI,3,-0.20661658018669
1081,PF3,HFonADDI,4,-0.14901658018669
1082,PF3,HFonADDI,5,-0.23571658018669
1083,PF3,HFonADDI,6,-0.28081658018669
1084,PF3,HFonADDI,7,0.00038341981331
1085,PF3,HFonADDI,8,-0.16221658018669
1086,PF3,HFonADDI,9,-0.20851658018669
1087,PF3,HFonADDI,mean,-0.17420658018668997
1088,PF3,HFonADDI,min,-0.28081658018669
1089,PF3,HFonADDI,max,0.00038341981331
1090,PF3,HFonADDI,range,0.2812
1091,PF3,ADDIonHF,0,-0.5356445582168
1092,PF3,ADDIonHF,1,-0.1417445582168
1093,PF3,ADDIonHF,2,-0.3748445582168
1094,PF3,ADDIonHF,3,-0.2311445582168
1095,PF3,ADDIonHF,4,-0.4848445582168
1096,PF3,ADDIonHF,5,-0.3844445582168
1097,PF3,ADDIonHF,6,-0.3322445582168
1098,PF3,ADDIonHF,7,-0.4287445582168
1099,PF3,ADDIonHF,8,-0.3970445582168
1100,PF3,ADDIonHF,9,-0.3074445582168
1101,PF3,ADDIonHF,mean,-0.36181455821680003
1102,PF3,ADDIonHF,min,-0.5356445582168
1103,PF3,ADDIonHF,max,-0.1417445582168
1104,PF3,ADDIonHF,range,0.39390000000000003
1105,PF3,bareSurface,0,-0.4555445582168
1106,PF3,bareSurface,1,-0.3528445582168
1107,PF3,bareSurface,2,-0.3458445582168
1108,PF3,bareSurface,3,-0.3948445582168
1109,PF3,bareSurface,4,-0.3504445582168
1110,PF3,bareSurface,5,-0.4187445582168
1111,PF3,bareSurface,6,-0.2303445582168
1112,PF3,bareSurface,7,-0.4334445582168
1113,PF3,bareSurface,8,-0.4324445582168
1114,PF3,bareSurface,9,-0.3720445582168
1115,PF3,bareSurface,mean,-0.37865455821680005
1116,PF3,bareSurface,min,-0.4555445582168
1117,PF3,bareSurface,max,-0.2303445582168
1118,PF3,bareSurface,range,0.2252
1119,PF5,ADDIonADDI,0,-0.4254932711834
1120,PF5,ADDIonADDI,1,-0.1281932711834
1121,PF5,ADDIonADDI,2,-0.1029932711834
1122,PF5,ADDIonADDI,3,-0.3444932711834
1123,PF5,ADDIonADDI,4,-0.4091932711834
1124,PF5,ADDIonADDI,5,-0.1860932711834
1125,PF5,ADDIonADDI,6,-0.3022932711834
1126,PF5,ADDIonADDI,7,-0.2674932711834
1127,PF5,ADDIonADDI,8,-0.3214932711834
1128,PF5,ADDIonADDI,9,-0.2017932711834
1129,PF5,ADDIonADDI,mean,-0.26895327118340007
1130,PF5,ADDIonADDI,min,-0.4254932711834
1131,PF5,ADDIonADDI,max,-0.1029932711834
1132,PF5,ADDIonADDI,range,0.3225
1133,PF5,HFonADDI,0,-0.25761658018669
1134,PF5,HFonADDI,1,-0.04781658018669
1135,PF5,HFonADDI,2,-0.19091658018669
1136,PF5,HFonADDI,3,-0.29811658018669
1137,PF5,HFonADDI,4,-0.27281658018669
1138,PF5,HFonADDI,5,-0.26111658018669
1139,PF5,HFonADDI,6,-0.22001658018669
1140,PF5,HFonADDI,7,-0.25541658018669
1141,PF5,HFonADDI,8,-0.19781658018669
1142,PF5,HFonADDI,9,-0.02121658018669
1143,PF5,HFonADDI,mean,-0.20228658018669
1144,PF5,HFonADDI,min,-0.29811658018669
1145,PF5,HFonADDI,max,-0.02121658018669
1146,PF5,HFonADDI,range,0.27690000000000003
1147,PF5,ADDIonHF,0,-0.0504932711834
1148,PF5,ADDIonHF,1,-0.2649932711834
1149,PF5,ADDIonHF,2,-0.2408932711834
1150,PF5,ADDIonHF,3,-0.2734932711834
1151,PF5,ADDIonHF,4,-0.1707932711834
1152,PF5,ADDIonHF,5,-0.0471932711834
1153,PF5,ADDIonHF,6,-0.2153932711834
1154,PF5,ADDIonHF,7,-0.2667932711834
1155,PF5,ADDIonHF,8,-0.2331932711834
1156,PF5,ADDIonHF,9,-0.2363932711834
1157,PF5,ADDIonHF,mean,-0.19996327118340002
1158,PF5,ADDIonHF,min,-0.2734932711834
1159,PF5,ADDIonHF,max,-0.0471932711834
1160,PF5,ADDIonHF,range,0.2263
1161,PF5,bareSurface,0,-0.5902932711834
1162,PF5,bareSurface,1,-0.5892932711834
1163,PF5,bareSurface,2,-0.5774932711834
1164,PF5,bareSurface,3,-0.5405932711834
1165,PF5,bareSurface,4,-0.5042932711834
1166,PF5,bareSurface,5,-0.5154932711834
1167,PF5,bareSurface,6,-0.4953932711834
1168,PF5,bareSurface,7,-0.5370932711834
1169,PF5,bareSurface,8,-0.5543932711834
1170,PF5,bareSurface,9,-0.4601932711834
1171,PF5,bareSurface,mean,-0.5364532711834
1172,PF5,bareSurface,min,-0.5902932711834
1173,PF5,bareSurface,max,-0.4601932711834
1174,PF5,bareSurface,range,0.13010000000000005
1175,SO2,ADDIonADDI,0,-1.9224986303765
1176,SO2,ADDIonADDI,1,-2.0358986303765
1177,SO2,ADDIonADDI,2,-2.0849986303765
1178,SO2,ADDIonADDI,3,-2.0168986303765
1179,SO2,ADDIonADDI,4,-1.9637986303765
1180,SO2,ADDIonADDI,5,-1.9556986303765
1181,SO2,ADDIonADDI,6,-1.9948986303765
1182,SO2,ADDIonADDI,7,-2.0860986303765
1183,SO2,ADDIonADDI,8,-1.9677986303765
1184,SO2,ADDIonADDI,9,-1.9733986303765
1185,SO2,ADDIonADDI,mean,-2.0001986303765
1186,SO2,ADDIonADDI,min,-2.0860986303765
1187,SO2,ADDIonADDI,max,-1.9224986303765
1188,SO2,ADDIonADDI,range,0.1636000000000002
1189,SO2,HFonADDI,0,-0.30241658018669
1190,SO2,HFonADDI,1,-0.22381658018669
1191,SO2,HFonADDI,2,-0.26331658018669
1192,SO2,HFonADDI,3,-0.52261658018669
1193,SO2,HFonADDI,4,-0.33561658018669
1194,SO2,HFonADDI,5,-0.39101658018669
1195,SO2,HFonADDI,6,-0.25581658018669
1196,SO2,HFonADDI,7,-0.34931658018669
1197,SO2,HFonADDI,8,-0.40251658018669
1198,SO2,HFonADDI,9,-0.22811658018669
1199,SO2,HFonADDI,mean,-0.32745658018669
1200,SO2,HFonADDI,min,-0.52261658018669
1201,SO2,HFonADDI,max,-0.22381658018669
1202,SO2,HFonADDI,range,0.29879999999999995
1203,SO2,ADDIonHF,0,-1.9540986303765
1204,SO2,ADDIonHF,1,-2.0193986303765
1205,SO2,ADDIonHF,2,-1.9044986303765
1206,SO2,ADDIonHF,3,-2.0174986303765
1207,SO2,ADDIonHF,4,-1.8289986303765
1208,SO2,ADDIonHF,5,-1.8231986303765
1209,SO2,ADDIonHF,6,-1.9755986303765
1210,SO2,ADDIonHF,7,-2.0435986303765
1211,SO2,ADDIonHF,8,-2.0195986303765
1212,SO2,ADDIonHF,9,-2.1113986303765
1213,SO2,ADDIonHF,mean,-1.9697886303765
1214,SO2,ADDIonHF,min,-2.1113986303765
1215,SO2,ADDIonHF,max,-1.8231986303765
1216,SO2,ADDIonHF,range,0.28820000000000023
1217,SO2,bareSurface,0,-2.1934986303765
1218,SO2,bareSurface,1,-2.1942986303765
1219,SO2,bareSurface,2,-2.1060986303765
1220,SO2,bareSurface,3,-2.2104986303765
1221,SO2,bareSurface,4,-2.1760986303765
1222,SO2,bareSurface,5,-2.1580986303765
1223,SO2,bareSurface,6,-2.1566986303765
1224,SO2,bareSurface,7,-2.1160986303765
1225,SO2,bareSurface,8,-2.2606986303765
1226,SO2,bareSurface,9,-2.2732986303765
1227,SO2,bareSurface,mean,-2.1845386303764998
1228,SO2,bareSurface,min,-2.2732986303765
1229,SO2,bareSurface,max,-2.1060986303765
1230,SO2,bareSurface,range,0.1671999999999998
1231,TaCl4,ADDIonADDI,0,-0.8023566163528
1232,TaCl4,ADDIonADDI,1,-0.7709566163528
1233,TaCl4,ADDIonADDI,2,-0.3258566163528
1234,TaCl4,ADDIonADDI,3,-0.5237566163528
1235,TaCl4,ADDIonADDI,4,-0.6124566163528
1236,TaCl4,ADDIonADDI,5,-0.6921566163528
1237,TaCl4,ADDIonADDI,6,-0.1674566163528
1238,TaCl4,ADDIonADDI,7,-0.7255566163528
1239,TaCl4,ADDIonADDI,8,-0.7118566163528
1240,TaCl4,ADDIonADDI,9,-0.7696566163528
1241,TaCl4,ADDIonADDI,mean,-0.6102066163527999
1242,TaCl4,ADDIonADDI,min,-0.8023566163528
1243,TaCl4,ADDIonADDI,max,-0.1674566163528
1244,TaCl4,ADDIonADDI,range,0.6349
1245,TaCl4,HFonADDI,0,-0.66641658018669
1246,TaCl4,HFonADDI,1,-0.22071658018669
1247,TaCl4,HFonADDI,2,-0.21701658018669
1248,TaCl4,HFonADDI,3,-0.26611658018669
1249,TaCl4,HFonADDI,4,-0.27421658018669
1250,TaCl4,HFonADDI,5,-0.20291658018669
1251,TaCl4,HFonADDI,6,-0.25581658018669
1252,TaCl4,HFonADDI,7,-0.61061658018669
1253,TaCl4,HFonADDI,8,-0.33611658018669
1254,TaCl4,HFonADDI,9,-0.18901658018669
1255,TaCl4,HFonADDI,mean,-0.32389658018668993
1256,TaCl4,HFonADDI,min,-0.66641658018669
1257,TaCl4,HFonADDI,max,-0.18901658018669
1258,TaCl4,HFonADDI,range,0.47740000000000005
1259,TaCl4,ADDIonHF,0,-0.6598566163528
1260,TaCl4,ADDIonHF,1,-1.2325566163528
1261,TaCl4,ADDIonHF,2,-0.6077566163528
1262,TaCl4,ADDIonHF,3,-0.8435566163528
1263,TaCl4,ADDIonHF,4,-1.2312566163528
1264,TaCl4,ADDIonHF,5,-0.5542566163528
1265,TaCl4,ADDIonHF,6,-0.6274566163528
1266,TaCl4,ADDIonHF,7,-0.8500566163528
1267,TaCl4,ADDIonHF,8,-1.2385566163528
1268,TaCl4,ADDIonHF,9,-0.8276566163528
1269,TaCl4,ADDIonHF,mean,-0.8672966163528001
1270,TaCl4,ADDIonHF,min,-1.2385566163528
1271,TaCl4,ADDIonHF,max,-0.5542566163528
1272,TaCl4,ADDIonHF,range,0.6842999999999999
1273,TaCl4,bareSurface,0,-0.8031566163528
1274,TaCl4,bareSurface,1,-0.4972566163528
1275,TaCl4,bareSurface,2,-0.4409566163528
1276,TaCl4,bareSurface,3,-0.4986566163528
1277,TaCl4,bareSurface,4,-0.4919566163528
1278,TaCl4,bareSurface,5,-0.4287566163528
1279,TaCl4,bareSurface,6,-0.5024566163528
1280,TaCl4,bareSurface,7,-0.7585566163528
1281,TaCl4,bareSurface,8,-0.5008566163528
1282,TaCl4,bareSurface,9,-0.4975566163528
1283,TaCl4,bareSurface,mean,-0.5420166163528
1284,TaCl4,bareSurface,min,-0.8031566163528
1285,TaCl4,bareSurface,max,-0.4287566163528
1286,TaCl4,bareSurface,range,0.3744
1287,TaF5,ADDIonADDI,0,-0.6423743636343
1288,TaF5,ADDIonADDI,1,-1.3949743636343
1289,TaF5,ADDIonADDI,2,-0.6268743636343
1290,TaF5,ADDIonADDI,3,-0.6252743636343
1291,TaF5,ADDIonADDI,4,-0.5464743636343
1292,TaF5,ADDIonADDI,5,-0.6948743636343
1293,TaF5,ADDIonADDI,6,-0.5379743636343
1294,TaF5,ADDIonADDI,7,-0.7499743636343
1295,TaF5,ADDIonADDI,8,-0.6517743636343
1296,TaF5,ADDIonADDI,9,-0.5925743636343
1297,TaF5,ADDIonADDI,mean,-0.7063143636343001
1298,TaF5,ADDIonADDI,min,-1.3949743636343
1299,TaF5,ADDIonADDI,max,-0.5379743636343
1300,TaF5,ADDIonADDI,range,0.857
1301,TaF5,HFonADDI,0,-0.25731658018669
1302,TaF5,HFonADDI,1,-0.48941658018669
1303,TaF5,HFonADDI,2,-0.23441658018669
1304,TaF5,HFonADDI,3,-0.48741658018669
1305,TaF5,HFonADDI,4,-0.34671658018669
1306,TaF5,HFonADDI,5,-0.29071658018669
1307,TaF5,HFonADDI,6,-0.29041658018669
1308,TaF5,HFonADDI,7,-0.29621658018669
1309,TaF5,HFonADDI,8,-0.46751658018669
1310,TaF5,HFonADDI,9,-0.22751658018669
1311,TaF5,HFonADDI,mean,-0.33876658018669
1312,TaF5,HFonADDI,min,-0.48941658018669
1313,TaF5,HFonADDI,max,-0.22751658018669
1314,TaF5,HFonADDI,range,0.2619
1315,TaF5,ADDIonHF,0,-0.5155743636343
1316,TaF5,ADDIonHF,1,-1.0532743636343
1317,TaF5,ADDIonHF,2,-0.8262743636343
1318,TaF5,ADDIonHF,3,-1.0454743636343
1319,TaF5,ADDIonHF,4,-0.9153743636343
1320,TaF5,ADDIonHF,5,-1.1323743636343
1321,TaF5,ADDIonHF,6,-0.9986743636343
1322,TaF5,ADDIonHF,7,-0.9604743636343
1323,TaF5,ADDIonHF,8,-0.7530743636343
1324,TaF5,ADDIonHF,9,-0.1873743636343
1325,TaF5,ADDIonHF,mean,-0.8387943636342999
1326,TaF5,ADDIonHF,min,-1.1323743636343
1327,TaF5,ADDIonHF,max,-0.1873743636343
1328,TaF5,ADDIonHF,range,0.9450000000000001
1329,TaF5,bareSurface,0,-1.3276743636343
1330,TaF5,bareSurface,1,-1.1866743636343
1331,TaF5,bareSurface,2,-1.4260743636343
1332,TaF5,bareSurface,3,-1.4653743636343
1333,TaF5,bareSurface,4,-1.4240743636343
1334,TaF5,bareSurface,5,-1.3146743636343
1335,TaF5,bareSurface,6,-1.4258743636343
1336,TaF5,bareSurface,7,-1.3006743636343
1337,TaF5,bareSurface,8,-1.3465743636343
1338,TaF5,bareSurface,9,-1.2202743636343
1339,TaF5,bareSurface,mean,-1.3437943636343
1340,TaF5,bareSurface,min,-1.4653743636343
1341,TaF5,bareSurface,max,-1.1866743636343
1342,TaF5,bareSurface,range,0.27869999999999995
1343,TiCl4,ADDIonADDI,0,-0.3436601187715
1344,TiCl4,ADDIonADDI,1,-0.3321601187715
1345,TiCl4,ADDIonADDI,2,-0.3431601187715
1346,TiCl4,ADDIonADDI,3,-0.3506601187715
1347,TiCl4,ADDIonADDI,4,-0.3709601187715
1348,TiCl4,ADDIonADDI,5,-0.2670601187715
1349,TiCl4,ADDIonADDI,6,-0.2926601187715
1350,TiCl4,ADDIonADDI,7,-0.2175601187715
1351,TiCl4,ADDIonADDI,8,-0.2806601187715
1352,TiCl4,ADDIonADDI,9,-0.2177601187715
1353,TiCl4,ADDIonADDI,mean,-0.3016301187715
1354,TiCl4,ADDIonADDI,min,-0.3709601187715
1355,TiCl4,ADDIonADDI,max,-0.2175601187715
1356,TiCl4,ADDIonADDI,range,0.15339999999999998
1357,TiCl4,HFonADDI,0,-0.24191658018669
1358,TiCl4,HFonADDI,1,-0.24811658018669
1359,TiCl4,HFonADDI,2,-0.06811658018669
1360,TiCl4,HFonADDI,3,-0.23191658018669
1361,TiCl4,HFonADDI,4,-0.26611658018669
1362,TiCl4,HFonADDI,5,-0.24651658018669
1363,TiCl4,HFonADDI,6,-0.24871658018669
1364,TiCl4,HFonADDI,7,-0.25241658018669
1365,TiCl4,HFonADDI,8,-0.24971658018669
1366,TiCl4,HFonADDI,9,-0.22741658018669
1367,TiCl4,HFonADDI,mean,-0.22809658018669002
1368,TiCl4,HFonADDI,min,-0.26611658018669
1369,TiCl4,HFonADDI,max,-0.06811658018669
1370,TiCl4,HFonADDI,range,0.19799999999999998
1371,TiCl4,ADDIonHF,0,-0.2117601187715
1372,TiCl4,ADDIonHF,1,-0.1662601187715
1373,TiCl4,ADDIonHF,2,-0.2085601187715
1374,TiCl4,ADDIonHF,3,-0.2106601187715
1375,TiCl4,ADDIonHF,4,-0.1624601187715
1376,TiCl4,ADDIonHF,5,-0.1762601187715
1377,TiCl4,ADDIonHF,6,-0.1153601187715
1378,TiCl4,ADDIonHF,7,-0.2150601187715
1379,TiCl4,ADDIonHF,8,-0.1842601187715
1380,TiCl4,ADDIonHF,9,-0.1759601187715
1381,TiCl4,ADDIonHF,mean,-0.18266011877149999
1382,TiCl4,ADDIonHF,min,-0.2150601187715
1383,TiCl4,ADDIonHF,max,-0.1153601187715
1384,TiCl4,ADDIonHF,range,0.0997
1385,TiCl4,bareSurface,0,-0.4747601187715
1386,TiCl4,bareSurface,1,-0.4482601187715
1387,TiCl4,bareSurface,2,-0.3953601187715
1388,TiCl4,bareSurface,3,-0.4457601187715
1389,TiCl4,bareSurface,4,-0.4625601187715
1390,TiCl4,bareSurface,5,-0.4581601187715
1391,TiCl4,bareSurface,6,-0.4153601187715
1392,TiCl4,bareSurface,7,-0.4252601187715
1393,TiCl4,bareSurface,8,-0.4471601187715
1394,TiCl4,bareSurface,9,-0.4600601187715
1395,TiCl4,bareSurface,mean,-0.44327011877149997
1396,TiCl4,bareSurface,min,-0.4747601187715
1397,TiCl4,bareSurface,max,-0.3953601187715
1398,TiCl4,bareSurface,range,0.07939999999999997
1399,WF6,ADDIonADDI,0,-0.091749014073
1400,WF6,ADDIonADDI,1,-0.059949014073
1401,WF6,ADDIonADDI,2,-0.026149014073
1402,WF6,ADDIonADDI,3,-0.553749014073
1403,WF6,ADDIonADDI,4,-0.036349014073
1404,WF6,ADDIonADDI,5,-0.505149014073
1405,WF6,ADDIonADDI,6,-0.032249014073
1406,WF6,ADDIonADDI,7,-0.071049014073
1407,WF6,ADDIonADDI,8,-0.028649014073
1408,WF6,ADDIonADDI,9,-0.042749014073
1409,WF6,ADDIonADDI,mean,-0.144779014073
1410,WF6,ADDIonADDI,min,-0.553749014073
1411,WF6,ADDIonADDI,max,-0.026149014073
1412,WF6,ADDIonADDI,range,0.5276000000000001
1413,WF6,HFonADDI,0,-0.56931658018669
1414,WF6,HFonADDI,1,-0.50261658018669
1415,WF6,HFonADDI,2,-0.23471658018669
1416,WF6,HFonADDI,3,-0.24451658018669
1417,WF6,HFonADDI,4,-0.24751658018669
1418,WF6,HFonADDI,5,-0.22871658018669
1419,WF6,HFonADDI,6,-0.25111658018669
1420,WF6,HFonADDI,7,-0.25251658018669
1421,WF6,HFonADDI,8,-0.25611658018669
1422,WF6,HFonADDI,9,-0.26731658018669
1423,WF6,HFonADDI,mean,-0.30544658018669
1424,WF6,HFonADDI,min,-0.56931658018669
1425,WF6,HFonADDI,max,-0.22871658018669
1426,WF6,HFonADDI,range,0.34059999999999996
1427,WF6,ADDIonHF,0,-0.195449014073
1428,WF6,ADDIonHF,1,0.051450985927
1429,WF6,ADDIonHF,2,-0.196149014073
1430,WF6,ADDIonHF,3,-0.119749014073
1431,WF6,ADDIonHF,4,0.031250985927
1432,WF6,ADDIonHF,5,-0.081949014073
1433,WF6,ADDIonHF,6,-0.041749014073
1434,WF6,ADDIonHF,7,-0.099349014073
1435,WF6,ADDIonHF,8,-0.128849014073
1436,WF6,ADDIonHF,9,-0.054049014073
1437,WF6,ADDIonHF,mean,-0.08345901407299999
1438,WF6,ADDIonHF,min,-0.196149014073
1439,WF6,ADDIonHF,max,0.051450985927
1440,WF6,ADDIonHF,range,0.24760000000000001
1441,WF6,bareSurface,0,-0.320549014073
1442,WF6,bareSurface,1,-0.540749014073
1443,WF6,bareSurface,2,-0.519249014073
1444,WF6,bareSurface,3,-0.491749014073
1445,WF6,bareSurface,4,-0.482849014073
1446,WF6,bareSurface,5,-0.304749014073
1447,WF6,bareSurface,6,-0.482249014073
1448,WF6,bareSurface,7,-0.506349014073
1449,WF6,bareSurface,8,-0.550049014073
1450,WF6,bareSurface,9,-0.504949014073
1451,WF6,bareSurface,mean,-0.47034901407300006
1452,WF6,bareSurface,min,-0.550049014073
1453,WF6,bareSurface,max,-0.304749014073
1454,WF6,bareSurface,range,0.24530000000000002
1455,XeF2,ADDIonADDI,0,2.5053017950045
1456,XeF2,ADDIonADDI,1,-0.1528982049955
1457,XeF2,ADDIonADDI,2,-0.2844982049955
1458,XeF2,ADDIonADDI,3,-0.0077982049955
1459,XeF2,ADDIonADDI,4,-0.3096982049955
1460,XeF2,ADDIonADDI,5,-0.3062982049955
1461,XeF2,ADDIonADDI,6,-0.1549982049955
1462,XeF2,ADDIonADDI,7,-0.1669982049955
1463,XeF2,ADDIonADDI,8,2.5387017950045
1464,XeF2,ADDIonADDI,9,-0.5912982049955
1465,XeF2,ADDIonADDI,mean,0.3069517950044999
1466,XeF2,ADDIonADDI,min,-0.5912982049955
1467,XeF2,ADDIonADDI,max,2.5387017950045
1468,XeF2,ADDIonADDI,range,3.13
1469,XeF2,HFonADDI,0,-0.49921658018669
1470,XeF2,HFonADDI,1,-0.44511658018669
1471,XeF2,HFonADDI,2,-0.72991658018669
1472,XeF2,HFonADDI,3,-0.55331658018669
1473,XeF2,HFonADDI,4,-0.06861658018669
1474,XeF2,HFonADDI,5,-0.46471658018669
1475,XeF2,HFonADDI,6,-0.49931658018669
1476,XeF2,HFonADDI,7,-0.55061658018669
1477,XeF2,HFonADDI,8,-0.46911658018669
1478,XeF2,HFonADDI,9,-0.46101658018669
1479,XeF2,HFonADDI,mean,-0.47409658018669
1480,XeF2,HFonADDI,min,-0.72991658018669
1481,XeF2,HFonADDI,max,-0.06861658018669
1482,XeF2,HFonADDI,range,0.6613
1483,XeF2,ADDIonHF,0,-0.2406982049955
1484,XeF2,ADDIonHF,1,-0.0321982049955
1485,XeF2,ADDIonHF,2,-0.0402982049955
1486,XeF2,ADDIonHF,3,-0.0115982049955
1487,XeF2,ADDIonHF,4,-0.0312982049955
1488,XeF2,ADDIonHF,5,-0.0228982049955
1489,XeF2,ADDIonHF,6,-0.0110982049955
1490,XeF2,ADDIonHF,7,-0.0360982049955
1491,XeF2,ADDIonHF,8,-0.9820982049955
1492,XeF2,ADDIonHF,9,-0.0070982049955
1493,XeF2,ADDIonHF,mean,-0.14153820499550002
1494,XeF2,ADDIonHF,min,-0.9820982049955
1495,XeF2,ADDIonHF,max,-0.0070982049955
1496,XeF2,ADDIonHF,range,0.9750000000000001
1497,XeF2,bareSurface,0,-0.8899982049955
1498,XeF2,bareSurface,1,-0.9408982049955
1499,XeF2,bareSurface,2,-0.5731982049955
1500,XeF2,bareSurface,3,-0.4437982049955
1501,XeF2,bareSurface,4,-1.0059982049955
1502,XeF2,bareSurface,5,-0.9376982049955
1503,XeF2,bareSurface,6,-0.8425982049955
1504,XeF2,bareSurface,7,-0.4524982049955
1505,XeF2,bareSurface,8,-0.4821982049955
1506,XeF2,bareSurface,9,-0.9166982049955
1507,XeF2,bareSurface,mean,-0.7485582049955
1508,XeF2,bareSurface,min,-1.0059982049955
1509,XeF2,bareSurface,max,-0.4437982049955
1510,XeF2,bareSurface,range,0.5622
